order_id,order_date,customer_id,product,category,quantity,price,revenue
251,2023-12-04,1048,Monitor,Electronics,3,842.71,2528.13
252,2023-12-26,1010,Tablet,Electronics,4,386.32,1545.28
253,2023-05-09,1084,Tablet,Electronics,3,616.81,1850.43
254,2023-09-24,1025,Laptop,Electronics,3,911.99,2735.97
255,2023-05-31,1062,Headphones,Accessories,2,770.31,1540.62
256,2023-10-25,1088,Smartphone,Electronics,3,1482.29,4446.87
257,2023-04-09,1085,Tablet,Electronics,2,247.84,495.68
258,2023-09-20,1058,Tablet,Electronics,2,1057.96,2115.92
259,2023-09-09,1026,Headphones,Accessories,2,636.26,1272.52
260,2023-05-24,1048,Headphones,Accessories,2,670.89,1341.78
261,2023-12-12,1076,Monitor,Electronics,1,1090.52,1090.52
262,2023-04-22,1032,Monitor,Electronics,4,1054.03,4216.12
263,2023-03-01,1097,Smartphone,Electronics,1,1487.32,1487.32
264,2023-01-02,1098,Smartphone,Electronics,3,236.17,708.51
265,2023-10-31,1000,Laptop,Electronics,1,200.96,200.96
266,2023-09-11,1020,Monitor,Electronics,1,1100.29,1100.29
267,2023-05-20,1054,Tablet,Electronics,3,888.66,2665.98
268,2023-02-06,1005,Monitor,Electronics,3,447.53,1342.59
269,2023-06-09,1091,Tablet,Electronics,3,165.16,495.48
270,2023-01-09,1080,Headphones,Accessories,1,174.2,174.2
271,2023-08-21,1068,Monitor,Electronics,1,1346.58,1346.58
272,2023-04-09,1094,Headphones,Accessories,3,328.21,984.63
273,2023-05-27,1004,Smartphone,Electronics,4,518.89,2075.56
274,2023-10-31,1002,Smartphone,Electronics,4,378.65,1514.6
275,2023-07-27,1052,Laptop,Electronics,2,564.74,1129.48
276,2023-05-11,1022,Monitor,Electronics,3,150.66,451.98
277,2023-06-01,1052,Headphones,Accessories,2,802.64,1605.28
278,2023-02-23,1036,Tablet,Electronics,4,148.04,592.16
279,2023-04-30,1073,Smartphone,Electronics,2,1210.52,2421.04
280,2023-06-10,1073,Smartphone,Electronics,3,388.88,1166.64
281,2023-04-26,1082,Tablet,Electronics,3,833.02,2499.06
282,2023-03-16,1016,Headphones,Accessories,3,1326.11,3978.33
283,2023-04-23,1084,Headphones,Accessories,1,993.77,993.77
284,2023-04-14,1077,Monitor,Electronics,2,822.79,1645.58
285,2023-12-06,1072,Monitor,Electronics,4,520.28,2081.12
286,2023-09-11,1000,Laptop,Electronics,4,532.85,2131.4
287,2023-08-15,1050,Smartphone,Electronics,4,1020.76,4083.04
288,2023-04-22,1044,Monitor,Electronics,1,1491.5,1491.5
289,2023-04-09,1076,Headphones,Accessories,1,1009.67,1009.67
290,2023-06-02,1003,Tablet,Electronics,3,858.79,2576.37
291,2023-12-15,1061,Headphones,Accessories,4,1109.44,4437.76
292,2023-12-04,1064,Smartphone,Electronics,1,724.55,724.55
293,2023-07-13,1031,Headphones,Accessories,3,137.21,411.63
294,2023-11-06,1033,Laptop,Electronics,4,865.33,3461.32
295,2023-06-12,1091,Smartphone,Electronics,2,1438.56,2877.12
296,2023-07-27,1094,Tablet,Electronics,3,304.19,912.57
297,2023-06-18,1071,Laptop,Electronics,1,1050.51,1050.51
298,2023-06-10,1038,Smartphone,Electronics,1,341.35,341.35
299,2023-03-09,1025,Tablet,Electronics,3,826.95,2480.85
300,2023-10-16,1033,Laptop,Electronics,3,190.18,570.54
301,2023-10-04,1053,Laptop,Electronics,1,703.04,703.04
302,2023-10-31,1002,Smartphone,Electronics,2,1146.44,2292.88
303,2023-05-15,1049,Monitor,Electronics,4,553.98,2215.92
304,2023-07-14,1011,Laptop,Electronics,2,1014.12,2028.24
305,2023-05-08,1064,Laptop,Electronics,3,1203.4,3610.2
306,2023-02-02,1053,Tablet,Electronics,2,1394.41,2788.82
307,2023-06-25,1004,Headphones,Accessories,1,390.23,390.23
308,2023-01-22,1093,Smartphone,Electronics,3,629.01,1887.03
309,2023-08-26,1093,Smartphone,Electronics,4,271.0,1084.0
310,2023-06-07,1056,Monitor,Electronics,1,1489.1,1489.1
311,2023-02-07,1016,Monitor,Electronics,1,1394.15,1394.15
312,2023-08-18,1046,Smartphone,Electronics,4,832.94,3331.76
313,2023-02-20,1022,Monitor,Electronics,4,1270.95,5083.8
314,2023-09-21,1078,Tablet,Electronics,2,805.39,1610.78
315,2023-10-10,1084,Smartphone,Electronics,3,954.2,2862.6
316,2023-01-27,1013,Monitor,Electronics,4,179.23,716.92
317,2023-08-14,1065,Smartphone,Electronics,4,1145.14,4580.56
318,2023-10-04,1074,Headphones,Accessories,3,235.18,705.54
319,2023-10-13,1050,Laptop,Electronics,4,1247.8,4991.2
320,2023-04-07,1037,Smartphone,Electronics,4,1183.94,4735.76
321,2023-10-11,1063,Laptop,Electronics,2,1077.68,2155.36
322,2023-11-13,1097,Monitor,Electronics,1,102.43,102.43
323,2023-10-31,1037,Laptop,Electronics,1,489.54,489.54
324,2023-05-27,1049,Smartphone,Electronics,1,431.51,431.51
325,2023-01-04,1097,Headphones,Accessories,1,572.2,572.2
326,2023-02-04,1081,Monitor,Electronics,4,177.08,708.32
327,2023-07-11,1029,Smartphone,Electronics,3,1408.59,4225.77
328,2023-02-18,1078,Monitor,Electronics,3,853.01,2559.03
329,2023-01-17,1090,Tablet,Electronics,2,493.01,986.02
330,2023-06-21,1050,Laptop,Electronics,2,625.62,1251.24
331,2023-08-08,1062,Tablet,Electronics,4,698.44,2793.76
332,2023-06-07,1097,Smartphone,Electronics,3,920.86,2762.58
333,2023-02-15,1051,Headphones,Accessories,3,797.74,2393.22
334,2023-01-06,1037,Monitor,Electronics,1,1383.12,1383.12
335,2023-04-09,1096,Laptop,Electronics,4,770.6,3082.4
336,2023-08-21,1087,Monitor,Electronics,4,1488.63,5954.52
337,2023-02-06,1078,Smartphone,Electronics,1,1284.57,1284.57
338,2023-10-07,1029,Monitor,Electronics,4,352.34,1409.36
339,2023-12-15,1050,Laptop,Electronics,4,1399.36,5597.44
340,2023-10-29,1080,Smartphone,Electronics,2,218.73,437.46
341,2023-06-30,1004,Monitor,Electronics,3,1235.3,3705.9
342,2023-04-05,1028,Headphones,Accessories,4,601.9,2407.6
343,2023-04-09,1003,Smartphone,Electronics,2,1323.06,2646.12
344,2023-07-07,1009,Smartphone,Electronics,3,1308.68,3926.04
345,2023-04-26,1055,Headphones,Accessories,1,1218.59,1218.59
346,2023-07-10,1016,Tablet,Electronics,2,1195.54,2391.08
347,2023-09-10,1073,Laptop,Electronics,2,491.78,983.56
348,2023-06-10,1016,Tablet,Electronics,3,167.33,501.99
349,2023-09-13,1083,Monitor,Electronics,1,634.32,634.32
350,2023-11-19,1087,Headphones,Accessories,2,301.61,603.22
351,2023-05-08,1068,Tablet,Electronics,4,1057.68,4230.72
352,2023-01-18,1033,Smartphone,Electronics,4,551.84,2207.36
353,2023-10-08,1005,Monitor,Electronics,4,1464.63,5858.52
354,2023-08-11,1052,Monitor,Electronics,1,979.41,979.41
355,2023-02-23,1065,Tablet,Electronics,2,1242.6,2485.2
356,2023-02-27,1076,Tablet,Electronics,4,242.16,968.64
357,2023-11-19,1042,Headphones,Accessories,1,1299.92,1299.92
358,2023-12-26,1074,Laptop,Electronics,4,1388.0,5552.0
359,2023-06-23,1022,Tablet,Electronics,3,756.24,2268.72
360,2023-10-07,1054,Tablet,Electronics,2,929.07,1858.14
361,2023-04-24,1079,Smartphone,Electronics,2,1158.97,2317.94
362,2023-10-15,1094,Monitor,Electronics,1,303.52,303.52
363,2023-12-08,1074,Laptop,Electronics,1,778.72,778.72
364,2023-05-31,1015,Smartphone,Electronics,2,628.06,1256.12
365,2023-05-07,1007,Headphones,Accessories,4,262.24,1048.96
366,2023-06-04,1003,Headphones,Accessories,4,582.92,2331.68
367,2023-09-30,1003,Tablet,Electronics,3,148.85,446.55
368,2023-04-14,1055,Tablet,Electronics,4,87.43,349.72
369,2023-10-26,1024,Headphones,Accessories,1,245.99,245.99
370,2023-09-03,1066,Tablet,Electronics,1,1446.52,1446.52
371,2023-06-25,1095,Laptop,Electronics,4,846.82,3387.28
372,2023-02-08,1066,Tablet,Electronics,1,1450.44,1450.44
373,2023-06-19,1026,Monitor,Electronics,2,677.12,1354.24
374,2023-09-04,1092,Tablet,Electronics,2,502.13,1004.26
375,2023-01-26,1031,Smartphone,Electronics,4,783.91,3135.64
376,2023-12-21,1049,Laptop,Electronics,2,687.29,1374.58
377,2023-11-02,1060,Smartphone,Electronics,2,203.21,406.42
378,2023-01-13,1050,Smartphone,Electronics,3,979.2,2937.6
379,2023-11-12,1018,Monitor,Electronics,3,363.26,1089.78
380,2023-11-09,1020,Laptop,Electronics,2,948.4,1896.8
381,2023-02-05,1004,Laptop,Electronics,4,992.79,3971.16
382,2023-06-22,1081,Laptop,Electronics,3,270.44,811.32
383,2023-01-20,1091,Laptop,Electronics,1,138.96,138.96
384,2023-11-17,1041,Laptop,Electronics,1,1182.1,1182.1
385,2023-09-21,1060,Monitor,Electronics,1,716.71,716.71
386,2023-05-22,1021,Tablet,Electronics,4,134.34,537.36
387,2023-05-23,1020,Smartphone,Electronics,2,1492.56,2985.12
388,2023-04-02,1069,Laptop,Electronics,1,133.78,133.78
389,2023-12-20,1000,Tablet,Electronics,4,1057.8,4231.2
390,2023-11-18,1004,Tablet,Electronics,3,1476.33,4428.99
391,2023-10-15,1011,Smartphone,Electronics,2,396.81,793.62
392,2023-08-03,1089,Monitor,Electronics,3,256.26,768.78
393,2023-12-08,1045,Headphones,Accessories,4,226.01,904.04
394,2023-02-20,1033,Headphones,Accessories,1,489.75,489.75
395,2023-06-02,1048,Tablet,Electronics,1,196.52,196.52
396,2023-07-05,1077,Smartphone,Electronics,4,1053.63,4214.52
397,2023-03-04,1089,Headphones,Accessories,1,140.32,140.32
398,2023-07-09,1044,Tablet,Electronics,2,788.66,1577.32
399,2023-05-05,1026,Monitor,Electronics,4,1495.21,5980.84
400,2023-05-30,1072,Headphones,Accessories,3,1230.26,3690.78
401,2023-11-10,1025,Tablet,Electronics,4,942.07,3768.28
402,2023-02-27,1046,Tablet,Electronics,2,494.07,988.14
403,2023-12-08,1085,Laptop,Electronics,2,954.65,1909.3
404,2023-11-01,1055,Monitor,Electronics,4,814.21,3256.84
405,2023-06-29,1093,Laptop,Electronics,4,667.82,2671.28
406,2023-06-19,1062,Smartphone,Electronics,1,239.53,239.53
407,2023-11-22,1047,Laptop,Electronics,2,1335.58,2671.16
408,2023-09-28,1060,Laptop,Electronics,4,702.19,2808.76
409,2023-02-23,1080,Headphones,Accessories,4,332.2,1328.8
410,2023-04-11,1025,Tablet,Electronics,2,583.25,1166.5
411,2023-09-21,1035,Monitor,Electronics,4,650.49,2601.96
412,2023-02-22,1000,Laptop,Electronics,1,1249.93,1249.93
413,2023-03-01,1007,Monitor,Electronics,2,1113.74,2227.48
414,2023-04-18,1098,Laptop,Electronics,1,1165.49,1165.49
415,2023-01-05,1051,Smartphone,Electronics,1,66.0,66.0
416,2023-04-13,1078,Laptop,Electronics,1,653.42,653.42
417,2023-07-15,1046,Headphones,Accessories,1,747.95,747.95
418,2023-09-19,1055,Tablet,Electronics,2,77.83,155.66
419,2023-12-16,1085,Smartphone,Electronics,1,426.73,426.73
420,2023-02-16,1013,Laptop,Electronics,1,1152.42,1152.42
421,2023-12-21,1089,Monitor,Electronics,4,248.81,995.24
422,2023-11-07,1027,Smartphone,Electronics,2,826.2,1652.4
423,2023-11-04,1086,Smartphone,Electronics,2,362.04,724.08
424,2023-05-24,1077,Laptop,Electronics,3,67.58,202.74
425,2023-09-26,1087,Smartphone,Electronics,2,399.74,799.48
426,2023-05-04,1001,Monitor,Electronics,2,1465.02,2930.04
427,2023-04-16,1025,Smartphone,Electronics,3,1212.23,3636.69
428,2023-06-07,1013,Monitor,Electronics,2,1441.39,2882.78
429,2023-05-27,1058,Laptop,Electronics,2,757.39,1514.78
430,2023-05-25,1055,Tablet,Electronics,2,209.12,418.24
431,2023-04-30,1006,Smartphone,Electronics,2,844.54,1689.08
432,2023-11-15,1002,Tablet,Electronics,3,708.85,2126.55
433,2023-10-02,1022,Monitor,Electronics,2,1274.32,2548.64
434,2023-04-02,1017,Smartphone,Electronics,2,192.22,384.44
435,2023-02-27,1037,Headphones,Accessories,3,757.95,2273.85
436,2023-12-12,1098,Tablet,Electronics,4,267.57,1070.28
437,2023-08-17,1014,Smartphone,Electronics,1,520.78,520.78
438,2023-04-27,1063,Tablet,Electronics,4,1119.17,4476.68
439,2023-11-14,1088,Smartphone,Electronics,3,740.23,2220.69
440,2023-10-06,1027,Laptop,Electronics,1,595.04,595.04
441,2023-05-07,1073,Tablet,Electronics,3,621.99,1865.97
442,2023-05-09,1038,Headphones,Accessories,3,716.2,2148.6
443,2023-02-27,1056,Headphones,Accessories,2,1188.27,2376.54
444,2023-05-02,1016,Monitor,Electronics,1,1343.52,1343.52
445,2023-01-01,1085,Smartphone,Electronics,2,1435.24,2870.48
446,2023-08-27,1089,Tablet,Electronics,1,1191.01,1191.01
447,2023-10-17,1043,Monitor,Electronics,3,507.34,1522.02
448,2023-04-06,1024,Tablet,Electronics,3,1047.8,3143.4
449,2023-05-06,1016,Smartphone,Electronics,4,684.52,2738.08
450,2023-04-28,1012,Headphones,Accessories,1,419.27,419.27
451,2023-02-17,1083,Laptop,Electronics,2,1269.26,2538.52
452,2023-03-30,1024,Headphones,Accessories,4,105.72,422.88
453,2023-08-25,1067,Monitor,Electronics,4,1357.55,5430.2
454,2023-09-29,1009,Laptop,Electronics,4,719.14,2876.56
455,2023-07-08,1066,Monitor,Electronics,2,973.94,1947.88
456,2023-07-11,1017,Smartphone,Electronics,4,1006.06,4024.24
457,2023-03-10,1099,Laptop,Electronics,2,1347.92,2695.84
458,2023-10-05,1085,Monitor,Electronics,4,973.17,3892.68
459,2023-12-15,1033,Smartphone,Electronics,2,940.2,1880.4
460,2023-09-04,1007,Headphones,Accessories,3,146.65,439.95
461,2023-03-17,1039,Smartphone,Electronics,3,801.69,2405.07
462,2023-06-03,1082,Tablet,Electronics,3,267.75,803.25
463,2023-05-24,1041,Smartphone,Electronics,3,1119.28,3357.84
464,2023-03-27,1040,Smartphone,Electronics,3,792.72,2378.16
465,2023-07-04,1005,Tablet,Electronics,4,1036.33,4145.32
466,2023-10-12,1051,Monitor,Electronics,4,110.43,441.72
467,2023-08-08,1025,Monitor,Electronics,4,172.95,691.8
468,2023-03-10,1063,Smartphone,Electronics,2,1088.67,2177.34
469,2023-02-16,1097,Tablet,Electronics,2,154.52,309.04
470,2023-04-04,1058,Tablet,Electronics,2,153.32,306.64
471,2023-08-26,1055,Headphones,Accessories,2,67.56,135.12
472,2023-07-23,1058,Monitor,Electronics,3,1436.93,4310.79
473,2023-08-06,1069,Laptop,Electronics,3,1119.39,3358.17
474,2023-12-07,1032,Monitor,Electronics,3,562.21,1686.63
475,2023-02-08,1052,Monitor,Electronics,1,479.98,479.98
476,2023-04-10,1021,Headphones,Accessories,4,557.07,2228.28
477,2023-10-16,1020,Laptop,Electronics,2,1173.25,2346.5
478,2023-09-11,1069,Headphones,Accessories,2,1008.99,2017.98
479,2023-08-10,1069,Laptop,Electronics,3,318.53,955.59
480,2023-12-23,1003,Smartphone,Electronics,2,302.46,604.92
481,2023-01-23,1093,Laptop,Electronics,2,192.67,385.34
482,2023-09-07,1074,Headphones,Accessories,4,1007.44,4029.76
483,2023-01-10,1061,Monitor,Electronics,3,1158.34,3475.02
484,2023-09-03,1061,Laptop,Electronics,4,434.32,1737.28
485,2023-11-21,1093,Laptop,Electronics,1,80.37,80.37
486,2023-04-10,1094,Tablet,Electronics,1,169.15,169.15
487,2023-10-17,1023,Monitor,Electronics,1,1453.4,1453.4
488,2023-06-29,1054,Smartphone,Electronics,3,478.39,1435.17
489,2023-08-11,1008,Headphones,Accessories,2,1165.37,2330.74
490,2023-09-07,1002,Smartphone,Electronics,3,955.76,2867.28
491,2023-05-27,1030,Monitor,Electronics,3,603.81,1811.43
492,2023-04-06,1039,Laptop,Electronics,2,348.25,696.5
493,2023-09-14,1035,Laptop,Electronics,4,226.01,904.04
494,2023-11-21,1023,Monitor,Electronics,1,941.77,941.77
495,2023-01-04,1094,Laptop,Electronics,4,1173.22,4692.88
496,2023-01-16,1005,Laptop,Electronics,1,983.66,983.66
497,2023-10-07,1065,Laptop,Electronics,3,818.94,2456.82
498,2023-12-02,1083,Headphones,Accessories,1,110.83,110.83
499,2023-09-04,1091,Headphones,Accessories,3,1454.31,4362.93
500,2023-09-15,1074,Tablet,Electronics,4,1208.14,4832.56
